Height,Weight,Age
183,67,33
181,69,34
184,71,35
149,46,18
157,46,21
173,61,29
186,71,33
174,59,26
172,64,27
154,45,17
184,72,35
176,64,28
181,70,31
160,52,22
177,65,31
151,49,19
177,66,29
166,57,28
165,53,21
154,48,21
143,42,14
151,48,19
181,72,35
140,43,18
162,52,23
175,61,28
147,41,18
161,48,21
145,43,19
182,68,31
162,54,25
172,59,27
177,63,30
169,60,25
142,40,16
143,41,15
151,46,19
162,48,25
140,42,16
172,60,29
143,42,15
172,61,26
155,45,20
180,62,27
162,48,23
160,51,22
161,55,26
154,50,24
167,56,28
184,72,37
184,74,34
170,57,26
158,55,22
164,50,25
178,63,28
156,51,20
184,72,34
179,68,32
190,74,34
167,57,24
152,44,19
159,50,23
173,61,30
150,47,21
156,48,21
184,71,34
142,43,16
154,51,23
184,71,34
151,47,22
178,61,27
174,62,32
181,66,34
154,49,24
161,53,23
183,71,34
149,47,18
174,63,28
186,72,34
176,61,29
151,45,17
186,71,35
160,50,24
158,55,22
157,48,23
158,50,23
151,48,19
182,68,34
167,54,27
150,43,19
178,67,30
182,66,34
178,69,31
154,47,19
150,46,22
182,69,32
166,54,24
160,49,20
180,68,31
169,57,27
182,68,34
186,76,35
154,46,22
154,49,24
182,70,34
184,72,33
161,52,23
165,58,25
139,39,17
186,72,37
163,57,23
188,75,34
183,71,34
180,69,31
157,47,19
160,55,25
172,59,26
160,51,22
140,43,15
158,47,22
146,43,17
187,76,35
183,69,32
171,60,27
172,58,30
185,73,37
154,48,21
166,55,27
153,44,21
170,58,30
164,54,25
163,55,25
172,60,25
177,65,31
149,41,15
152,46,18
161,54,21
155,52,20
173,64,30
145,41,18
172,62,30
182,67,34
158,54,25
185,71,34
176,64,28
177,62,29
149,45,20
152,47,22
184,71,37
139,42,18
167,53,26
187,74,34
185,74,36
156,50,21
170,57,27
160,48,21
141,40,16
162,51,23
165,56,23
153,47,19
175,64,28
182,66,34
188,72,34
178,61,31
168,58,26
187,74,34
159,50,22
168,58,29
164,53,24
170,55,25
172,57,25
188,75,36
158,50,22
154,48,19
184,72,35
142,40,16
164,53,23
190,72,35
149,46,20
149,45,17
169,57,24
163,54,27
142,41,15
174,65,28
153,49,20
164,58,24
163,56,27
188,74,33
160,54,25
148,49,21
166,57,26
173,62,29
171,58,26
190,71,35
151,44,20
179,64,29
175,64,28
148,44,20
149,44,21
165,57,25
182,65,30
170,57,30
154,44,21
158,48,22
176,65,28
175,58,29
176,66,32
157,47,20
148,45,15
163,50,23
169,57,27
158,48,23
138,41,16
166,53,23
166,57,26
157,49,20
148,47,18
158,52,25
148,46,21
156,49,23
161,53,26
152,44,20
166,55,26
184,70,34
140,40,15
188,72,33
175,57,26
186,74,34
182,68,34
160,49,22
175,63,28
150,43,17
151,46,17
157,50,23
141,41,17
178,64,29
150,46,21
151,45,20
182,74,35
189,72,34
153,48,22
169,59,24
140,41,16
185,72,32
178,67,34
182,65,32
157,49,22
165,54,27
174,64,31
164,57,27
187,70,36
177,67,33
158,50,22
150,48,21
161,54,22
177,66,31
186,72,32
178,65,33
174,61,29
148,48,19
155,48,19
163,53,26
180,67,30
147,45,17
165,57,25
186,74,33
169,56,26
181,71,31
160,51,23
158,46,20
181,67,31
150,47,21
140,39,15
143,43,16
148,46,17
177,65,29
149,46,20
153,44,19
170,58,26
160,51,22
184,72,35
149,44,20
138,42,14
159,53,25
158,50,22
176,66,30
164,54,26
178,69,30
177,68,31
179,65,30
176,65,31
163,57,27
181,68,30
182,71,32
149,46,19
168,58,26
163,53,25
167,58,27
152,46,18
180,65,30
153,44,21
186,74,33
151,44,22
161,48,23
181,70,33
147,44,17
167,53,24
159,48,22
144,41,14
167,56,24
184,72,33
142,40,16
172,56,28
144,40,19
190,73,37
154,49,21
173,65,28
158,49,20
165,54,24
170,59,27
149,45,17
149,44,17
164,53,23
154,47,18
183,70,36
170,61,30
151,47,21
159,51,20
161,51,23
178,66,31
157,50,23
149,45,18
177,64,31
140,40,14
185,71,37
164,54,22
184,70,31
186,70,33
170,58,29
161,50,23
171,60,26
184,68,35
164,50,26
168,57,26
162,53,22
146,42,19
159,47,20
183,68,31
180,63,28
159,54,23
174,59,26
172,62,29
181,67,33
170,60,28
176,65,28
172,61,29
181,69,34
160,48,23
176,62,32
163,50,26
185,72,35
167,54,23
146,42,19
150,45,22
157,49,22
178,63,28
180,65,34
189,74,35
160,48,22
148,45,16
181,68,35
150,43,19
170,62,26
154,51,24
160,46,21
187,72,34
190,74,33
151,47,21
169,60,28
155,48,21
159,49,21
155,48,20
153,52,22
157,47,22
163,51,22
159,50,21
172,59,28
166,57,25
180,65,33
185,73,35
150,45,20
182,69,31
139,39,14
141,39,18
176,65,30
168,55,26
171,58,27
157,46,23
145,43,15
176,61,28
167,55,25
187,73,35
182,68,31
143,42,18
162,52,23
143,41,15
171,58,26
184,73,36
147,43,20
180,62,27
186,70,34
183,72,34
146,43,18
161,50,21
166,57,25
161,50,24
143,42,18
166,56,27
139,38,18
183,71,34
168,56,27
183,71,36
174,62,28
166,57,28
141,42,17
187,76,35
149,43,16
165,57,24
166,58,26
181,67,33
157,49,20
185,72,35
159,52,25
149,45,19
183,66,33
145,44,17
170,53,26
160,49,21
152,49,18
155,46,21
166,57,25
159,49,22
176,63,30
177,62,28
162,54,22
164,54,25
183,71,36
172,60,30
160,51,23
147,45,18
166,54,25
178,67,32
159,47,22
167,54,23
170,55,26
175,61,27
147,45,19
151,44,19
184,68,33
185,72,34
180,65,29
186,73,33
151,45,17
172,56,27
142,40,16
175,64,29
154,44,22
177,62,32
140,41,17
164,53,25
167,58,27
143,41,17
174,60,29
154,49,23
166,54,24
170,56,25
183,74,34
152,48,22
148,46,19
170,60,30
187,72,37
169,58,30
149,44,17
177,63,28
181,69,31
144,39,18
176,64,31
167,55,24
144,44,17
166,55,27
139,39,15
160,52,22
177,67,31
171,58,26
173,62,31
164,56,26
149,45,19
162,55,24
178,68,32
176,66,30
179,68,32
156,50,21
166,58,26
176,64,29
173,63,30
188,75,35
176,62,32
178,63,30
154,47,19
148,44,18
155,49,20
172,60,30
155,48,18
142,38,17
168,60,29
184,68,32
172,57,27
158,51,25
176,61,28
176,60,30
184,73,34
188,72,33
151,47,17
172,60,28
176,64,30
156,49,23
146,41,16
183,70,31
185,70,34
179,66,32
140,43,15
187,76,35
147,43,17
179,68,30
150,48,22
164,55,27
189,72,35
186,76,34
188,75,37
146,41,16
143,43,16
160,46,21
141,39,17
146,41,16
152,45,19
157,48,20
145,44,18
151,45,21
177,61,31
174,62,27
176,62,31
158,51,21
146,41,18
158,51,26
161,50,22
161,53,26
164,54,25
150,47,20
143,40,17
178,65,31
148,43,20
142,40,18
175,58,27
160,51,25
188,74,35
156,49,21
181,66,34
152,44,20
171,56,25
155,50,22
148,44,17
177,63,27
152,45,20
159,46,20
176,62,32
161,53,25
151,45,18
163,51,25
140,39,17
154,52,20
161,51,23
167,54,25
145,40,19
144,41,18
164,57,25
164,54,22
153,46,22
187,74,35
184,72,37
175,65,32
158,54,25
161,53,24
149,44,21
171,57,28
184,69,33
185,72,33
152,47,19
186,71,34
164,51,26
148,46,19
185,70,33
159,47,21
180,69,34
153,52,22
186,73,33
178,68,32
182,71,36
169,56,26
164,56,28
153,45,21
160,54,26
167,54,25
183,70,33
160,48,20
185,73,35
183,66,30
184,74,37
167,56,24
176,63,32
172,60,27
184,73,34
170,57,25
183,72,34
140,41,14
167,55,25
159,53,25
160,48,23
165,52,24
169,58,28
188,72,34
144,42,18
161,49,24
149,43,20
143,42,16
178,69,31
168,59,26
178,64,30
174,58,29
180,67,32
183,72,34
153,47,18
170,59,28
172,60,26
144,41,14
153,46,22
150,45,17
171,59,27
183,71,37
150,45,18
175,64,32
157,49,24
158,49,23
146,43,15
156,50,19
161,52,23
146,42,16
185,70,34
159,48,21
174,61,28
149,41,19
140,40,18
175,61,27
166,54,24
159,50,23
171,60,29
141,40,18
180,66,33
147,43,19
151,46,20
152,43,17
159,52,25
185,66,33
176,62,28
157,51,22
188,75,33
179,66,32
170,56,27
181,69,31
163,54,28
159,49,22
176,61,28
138,40,15
159,51,21
167,57,24
174,63,28
157,48,20
155,46,20
149,44,16
183,68,32
160,49,20
190,71,34
165,52,21
183,72,32
175,65,30
166,59,26
161,53,24
186,74,33
151,45,17
166,54,27
172,57,25
152,47,18
181,68,32
166,55,28
151,46,20
182,70,30
170,59,27
178,66,29
146,42,16
140,41,14
155,44,20
176,61,29
157,46,21
176,68,30
146,43,16
179,66,33
150,45,17
176,64,31
188,75,34
158,52,24
145,41,19
175,65,28
184,70,34
178,69,31
152,44,21
154,49,20
188,71,33
166,55,27
156,52,24
164,50,25
170,59,26
166,56,26
179,66,33
154,49,24
169,57,29
138,40,16
160,49,22
186,72,34
169,59,27
176,61,29
171,59,25
188,74,34
138,41,14
169,59,28
164,55,27
152,45,22
162,48,23
157,48,20
188,72,33
161,51,23
159,47,21
170,58,25
172,61,25
151,47,21
145,42,18
173,61,30
153,48,20
187,71,33
162,51,26
182,70,33
157,51,24
179,68,29
151,45,21
161,54,25
141,39,14
157,46,22
173,62,27
138,42,14
174,60,28
174,62,27
177,64,31
154,46,21
165,58,25
145,41,19
168,57,27
182,66,31
160,52,25
186,71,35
180,66,34
186,72,33
152,43,21
179,66,33
168,55,24
147,42,19
177,65,29
167,55,26
140,41,18
182,71,33
175,64,27
172,59,28
141,40,16
179,67,32
167,57,26
151,47,20
175,60,29
168,61,30
185,74,34
182,69,32
187,76,37
151,44,19
145,44,19
158,47,21
180,66,31
151,44,19
185,75,37
181,70,30
180,68,33
149,44,16
187,71,33
179,64,33
165,58,27
154,50,19
171,61,30
184,73,33
148,44,19
172,64,28
154,51,21
186,74,33
143,40,15
186,74,34
155,50,21
156,49,23
172,58,26
164,52,22
158,53,25
159,51,21
173,63,31
183,74,36
186,73,37
188,71,33
169,59,26
158,55,23
175,64,29
158,49,24
156,48,21
164,54,24
157,48,23
163,57,23
163,50,24
181,71,31
165,53,27
180,68,30
158,49,24
158,55,25
183,74,37
180,67,34
176,62,29
187,73,36
160,53,23
172,59,28
183,69,35
190,72,34
152,44,20
141,39,16
143,42,18
149,46,17
157,49,22
150,49,20
186,72,35
180,66,33
173,59,28
151,45,19
167,57,28
185,74,35
142,43,15
167,57,27
142,43,15
164,53,26
178,65,30
148,45,17
168,57,28
170,58,30
174,63,30
182,68,32
184,69,33
178,67,34
175,59,27
167,54,25
161,53,24
150,48,20
163,53,22
185,70,32
149,47,20
158,47,21
147,42,19
188,76,37
183,74,33
178,67,34
176,64,31
176,63,31
189,75,33
165,55,26
179,68,30
163,55,24
156,47,21
161,48,21
187,72,35
164,53,27
168,58,29
171,58,28
158,49,24
150,46,17
182,66,30
176,62,30
161,51,24
163,55,27
177,68,32
176,60,30
170,55,24
186,72,36
157,47,23
158,48,24
166,55,24
158,51,22
168,60,28
157,46,19
184,68,35
170,57,26
168,57,25
176,63,30
149,49,21
183,72,37
157,49,22
164,50,24
159,51,22
173,64,31
170,58,26
175,64,32
188,75,36
175,57,28
152,46,20
182,72,34
151,46,17
170,61,26
187,73,35
185,68,30
174,61,29
164,53,22
147,45,16
182,68,31
187,75,34
174,64,32
153,46,20
155,50,19
143,42,17
155,48,21
158,55,25
145,40,19
159,50,20
157,47,21
184,71,35
164,51,21
157,51,21
156,49,21
183,70,30
147,44,18
176,61,27
170,62,28
160,48,21
146,43,18
185,70,36
164,55,27
170,57,26
141,39,16
182,73,34
155,49,22
169,57,24
173,58,27
176,63,28
185,73,35
186,72,33
162,52,22
176,65,31
187,75,33
154,45,22
166,56,27
154,48,24
159,48,23
162,52,25
174,62,29
181,70,34
153,48,20
170,61,27
154,44,21
166,56,24
144,39,14
158,50,22
164,54,27
153,48,17
175,62,28
159,49,21
179,65,31
164,55,25
182,68,35
165,55,28
146,41,18
166,54,26
187,71,34
185,70,36
186,75,33
153,49,21
154,46,21
178,63,28
171,59,29
138,40,14
178,68,33
189,72,34
145,40,15
184,73,36
162,51,25
164,51,25
175,65,30
174,64,27
178,66,29
160,48,21
180,69,32
176,64,31
164,58,26
179,68,30
149,42,20
147,44,15
181,70,34
152,45,20
186,71,37
181,68,33
181,71,31
163,51,23
160,52,24
156,48,19
141,42,17
172,60,29
148,45,19
150,44,22
180,68,30
174,61,29
183,71,33
155,49,20
186,72,36
167,59,25
156,46,22
172,59,26
160,52,23
188,74,35
159,48,23
154,51,21
160,53,26
157,48,22
156,47,21
186,75,33
168,58,26
188,75,37
179,67,32
179,65,29
150,48,22
178,65,30
178,67,30
145,42,18
147,45,16
182,66,33
159,54,22
144,43,14
150,47,21
181,71,31
164,53,23
160,49,19
159,50,25
160,50,24
156,49,23
144,43,15
171,61,26
148,46,17
190,73,34
153,51,21
147,45,15
174,65,28
171,58,28
167,56,25
180,64,30
174,60,27
148,45,19
184,69,35
182,71,32
153,49,21
171,60,25
172,58,30
168,55,26
182,68,32
164,58,26
175,63,28
157,47,22
155,47,17
148,45,19
146,45,15
150,47,19
181,69,32
178,61,30
161,50,21
177,68,30
153,47,18
182,66,30
184,71,35
157,52,21
139,40,14
174,60,31
174,63,28
172,57,30
175,63,29
180,70,30
186,73,34
157,49,22
180,68,34
184,72,33
181,68,31
173,58,28
147,46,18
182,71,32
177,66,29
186,74,34
170,55,28
172,60,25
167,55,24
190,74,33
173,62,31
172,58,26
183,72,33
173,62,31
184,73,35
168,58,26
150,48,19
180,63,29
167,54,26
150,44,19
146,45,17
164,51,24
143,42,16
153,45,19
177,61,31
143,40,18
160,51,25
176,68,30
172,61,30
144,41,18
186,72,33
165,54,26
141,38,16
153,47,20
183,71,32
166,54,24
166,55,27
175,64,30
173,58,26
166,55,27
172,57,29
148,43,19
154,47,22
187,75,33
171,59,29
160,51,20
186,73,37
141,39,15
184,68,32
171,58,29
151,45,17
173,61,30
162,53,23
138,40,18
175,61,25
174,59,30
181,70,31
152,47,19
160,50,21
173,59,29
157,49,21
184,73,35
161,54,25
148,47,18
181,68,30
152,44,18
174,62,31
150,48,21
176,63,28
176,63,29
185,66,32
175,62,32
183,70,33
144,44,19
169,56,26
153,50,20
141,38,16
167,59,25
172,61,28
151,44,21
142,38,18
169,61,28
149,47,22
149,42,16
162,52,23
141,42,17
159,51,24
158,50,21
151,48,20
180,66,34
152,46,21
180,63,29
183,72,36
162,54,24
188,72,35
184,74,35
146,44,18
171,57,28
175,64,31
154,45,21
162,51,25
180,67,31
154,48,20
141,42,14
164,50,21
167,57,26
157,48,23
170,61,30
151,44,22
183,71,34
155,48,19
139,40,14
177,62,30
176,61,27
148,47,17
154,49,19
162,52,25
162,51,22
150,47,22
168,60,28
172,61,25
149,43,16
166,53,26
183,67,34
177,64,29
180,68,33
167,56,26
146,43,19
176,61,27
157,47,22
172,61,28
162,52,22
152,44,20
178,63,29
178,62,31
151,49,22
182,66,34
145,45,15
183,72,36
169,55,26
161,53,23
164,56,28
161,51,25
167,54,24
163,56,26
157,51,21
177,67,33
146,42,17
164,57,23
156,46,21
154,52,20
183,73,33
143,44,18
172,59,27
178,64,30
184,70,31
160,52,24
162,51,25
178,65,30
153,48,22
180,65,31
178,65,31
161,51,25
166,57,23
180,65,32
186,72,36
150,44,17
166,55,27
175,60,31
169,56,27
184,69,34
152,46,22
176,63,32
181,67,34
173,60,31
176,60,31
142,43,17
145,40,17
168,55,25
164,54,26
173,58,29
167,54,25
163,52,25
162,49,22
154,46,17
169,57,26
160,51,21
168,57,25
176,61,29
158,46,19
143,39,16
169,55,28
163,53,26
187,75,33
159,49,21
186,73,34
185,75,35
181,67,31
186,76,36
151,49,20
158,46,21
167,53,23
186,75,37
186,75,37
163,50,23
141,42,16
174,65,29
174,65,29
148,47,22
144,43,18
168,60,28
152,47,19
164,56,27
146,45,15
168,56,24
157,50,24
138,39,17
148,43,16
165,54,21
157,50,22
154,48,19
148,47,19
172,61,31
142,39,16
145,44,17
182,68,33
185,70,30
186,74,33
158,48,23
174,58,28
153,50,20
139,39,17
162,49,23
145,42,18
174,64,31
143,43,18
156,47,21
178,68,30
171,56,26
165,57,26
156,48,22
185,74,33
157,48,20
173,61,29
170,56,29
166,55,26
153,46,18
184,69,34
169,60,26
151,48,19
175,61,28
154,44,21
164,57,26
144,43,17
160,50,21
174,62,26
153,47,19
167,56,23
173,64,27
159,49,21
180,68,31
187,72,34
170,59,27
180,64,30
184,76,35
159,47,20
152,48,19
146,44,17
169,57,26
160,46,21
152,46,22
172,60,25
163,55,27
170,56,26
163,55,27
179,65,34
155,50,20
142,40,16
160,51,22
153,46,18
176,63,30
163,54,27
168,58,26
181,67,30
158,54,25
185,71,32
177,65,28
161,54,23
149,45,18
177,62,28
184,75,37
169,56,24
181,68,31
145,43,19
172,61,29
166,55,26
160,47,23
164,51,23
165,55,27
146,42,17
190,74,36
173,62,28
169,57,25
178,68,30
187,70,36
176,64,30
181,69,32
177,66,31
157,48,23
159,52,23
176,62,28
159,47,20
171,59,29
146,40,19
160,51,24
150,47,19
181,68,33
150,47,17
143,40,17
163,51,23
179,63,27
154,45,20
187,70,34
184,71,37
153,47,22
153,50,21
146,43,18
174,60,29
157,48,21
149,49,18
157,52,22
161,51,25
183,74,33
178,62,31
161,52,22
141,41,17
149,45,19
170,56,29
167,54,28
184,73,33
160,53,26
186,73,37
163,52,25
153,45,19
156,49,24
141,38,15
147,44,16
155,44,19
161,50,24
169,58,27
167,53,25
153,44,19
168,60,29
178,68,34
156,50,22
153,45,22
176,61,30
169,55,24
165,57,26
157,48,24
175,60,27
184,71,36
160,47,19
150,44,17
172,61,30
186,74,33
167,58,27
171,57,26
161,53,24
190,73,33
149,43,18
180,65,31
171,58,26
168,59,28
176,66,29
184,69,34
154,47,18
142,39,14
150,45,18
155,52,21
181,69,34
168,54,27
175,62,31
155,50,24
164,57,23
174,63,29
156,52,23
180,67,32
180,66,31
172,61,25
152,47,20
170,59,29
180,67,34
176,66,31
176,62,32
160,53,26
159,49,20
168,56,26
181,66,30
168,54,24
164,55,26
169,57,27
183,72,35
157,50,23
159,48,19
174,58,27
185,73,37
164,51,22
170,61,28
174,66,28
150,45,19
166,59,27
181,69,34
148,42,16
165,55,23
176,67,29
172,59,27
159,52,21
174,63,30
165,57,27
189,71,33
147,42,19
165,57,23
169,58,28
178,67,32
152,44,18
186,72,37
187,71,34
148,47,19
147,43,16
173,59,28
180,68,32
172,58,25
176,65,31
185,69,30
182,68,30
151,48,20
183,70,30
169,54,27
150,43,18
172,58,27
162,51,22
154,47,17
139,41,14
186,73,36
187,74,37
151,46,21
155,50,24
172,59,25
148,47,20
149,43,16
181,72,35
160,54,23
181,70,30
165,56,23
150,45,16
149,44,21
178,66,32
186,73,34
185,72,36
170,60,26
183,72,35
164,57,26
151,48,18
170,53,27
180,68,30
160,51,23
170,56,28
180,64,29
183,69,33
189,71,35
177,62,29
152,46,17
183,66,32
159,48,23
160,47,21
138,41,14
154,48,22
175,65,28
160,52,23
160,51,21
164,54,25
178,70,33
165,58,24
184,69,31
176,68,33
146,42,15
159,51,21
154,47,21
152,46,18
141,39,15
185,74,32
153,52,20
181,66,32
188,73,33
138,39,17
143,40,18
172,59,27
186,72,37
157,48,21
167,57,27
164,57,25
168,54,24
169,59,26
161,52,25
167,55,27
176,64,31
160,46,21
187,72,37
189,74,37
166,53,24
169,61,30
152,43,19
167,56,27
166,55,28
165,54,28
150,45,17
162,52,23
152,47,21
150,45,16
181,70,34
167,54,26
142,42,15
168,54,24
150,47,20
155,49,19
175,61,31
152,48,20
161,54,23
146,42,16
176,61,30
159,51,26
170,54,27
175,60,31
183,72,37
156,48,24
174,59,25
166,56,26
182,72,33
181,69,33
162,53,24
180,65,30
173,58,30
174,62,26
153,46,17
186,71,33
171,60,26
172,59,28
153,46,19
179,63,30
181,69,30
181,67,34
176,64,30
185,70,36
169,53,24
171,62,26
167,55,24
151,48,18
190,71,35
