Age,Height_cm,Weight_kg
59,186,103
44,137,80
19,179,91
25,177,90
51,128,89
77,125,30
57,134,101
13,178,112
78,166,108
56,186,82
61,128,40
30,133,22
45,196,101
39,140,107
67,140,29
29,122,46
79,170,31
42,102,26
6,157,36
11,131,84
38,130,83
21,181,45
47,142,34
63,106,52
55,100,81
58,160,66
28,113,114
29,151,54
75,195,84
56,105,91
74,109,95
37,170,102
53,189,44
33,197,76
67,129,51
26,199,82
30,120,31
32,159,82
53,180,96
75,196,111
53,173,20
24,162,70
67,141,89
65,150,27
53,163,87
75,175,24
5,155,108
17,179,105
55,140,111
60,131,58
66,114,42
36,161,87
34,126,71
33,127,23
53,180,66
49,163,40
34,158,75
20,157,85
44,101,78
23,135,26
22,170,68
5,112,35
51,114,36
70,188,103
42,186,106
55,159,117
67,121,94
8,162,53
5,189,52
12,196,45
33,174,85
59,173,82
7,124,106
36,147,60
14,142,105
78,137,77
38,140,117
59,144,98
36,187,29
54,139,34
11,196,61
12,116,112
69,187,76
61,156,106
71,101,36
63,195,79
76,161,28
58,187,55
71,108,92
55,167,99
12,180,55
38,116,67
39,149,70
36,193,116
50,139,114
20,157,89
72,174,93
41,184,99
58,120,87
18,117,41
59,154,96
52,128,99
11,123,112
78,173,25
11,116,45
37,117,94
27,141,107
23,183,112
23,144,22
40,181,71
33,116,93
64,172,79
6,113,82
5,148,84
51,128,71
73,194,109
24,103,95
15,181,33
6,119,108
71,146,91
16,108,87
24,176,47
9,178,90
41,126,29
42,114,76
13,191,119
57,118,85
48,189,109
28,151,69
78,125,33
34,188,35
63,125,73
18,125,62
13,145,61
44,191,100
70,148,41
29,181,87
77,195,38
26,152,85
8,102,58
30,165,92
62,196,38
33,141,35
41,118,73
79,116,44
74,132,37
22,175,42
46,148,104
45,155,30
42,162,58
38,102,87
21,148,44
41,154,82
29,125,115
31,198,49
61,171,64
35,151,109
10,199,80
44,106,119
16,145,70
57,145,117
75,199,28
14,115,95
49,123,21
21,160,24
30,153,81
66,161,88
50,100,71
68,148,105
6,124,24
58,109,78
69,179,87
55,115,28
57,157,112
40,171,41
30,128,46
33,191,29
25,105,99
15,115,80
44,119,70
15,179,29
40,170,25
63,177,81
43,142,24
58,125,89
59,189,82
28,177,75
26,170,78
73,132,82
60,125,108
37,144,78
40,183,70
24,162,69
66,166,23
77,151,67
30,167,51
70,125,70
77,174,71
77,101,118
44,113,93
21,129,53
5,148,55
65,111,89
47,189,62
46,143,35
29,132,78
43,112,72
39,177,38
7,187,117
48,197,108
55,125,114
16,120,60
23,127,100
48,147,66
63,199,113
53,139,73
65,165,74
21,172,114
78,186,38
61,178,81
59,176,118
51,122,112
16,180,78
66,147,84
12,101,87
25,183,47
74,119,37
76,158,45
29,145,38
16,102,74
19,154,76
63,111,25
30,139,20
30,165,27
51,199,116
36,177,70
14,115,104
20,182,107
75,133,44
21,143,66
27,105,74
30,176,83
11,163,102
18,199,112
11,121,29
13,117,75
52,111,31
76,151,52
63,193,90
43,150,36
22,170,80
63,195,29
21,147,50
18,118,79
35,105,89
28,183,36
64,126,69
49,152,56
7,147,101
41,106,81
47,158,109
44,168,99
59,110,91
43,114,107
19,163,96
8,102,48
29,168,51
17,122,107
37,152,99
20,136,30
46,108,115
70,114,25
59,102,54
46,192,52
38,169,37
34,116,56
17,125,32
17,120,93
22,171,109
36,120,100
43,110,83
50,137,20
33,171,82
66,187,108
66,134,53
61,113,29
20,113,103
60,109,26
14,111,75
34,137,99
29,133,56
9,140,48
69,109,31
53,116,36
7,116,67
49,166,103
18,161,45
34,194,102
72,100,31
22,111,40
66,103,61
41,141,80
29,112,77
52,197,73
69,184,53
57,185,26
77,103,54
19,181,34
53,168,84
72,118,109
16,101,118
63,111,44
41,180,78
65,173,98
47,197,105
74,105,25
43,107,71
60,150,98
67,110,107
50,162,40
15,156,90
66,111,112
29,172,115
75,101,51
56,107,72
8,110,78
63,152,88
76,199,81
24,109,23
67,184,105
58,183,37
78,107,118
61,135,100
45,192,75
7,175,43
10,113,85
9,153,32
9,184,81
58,185,73
51,120,34
53,149,88
13,193,22
24,138,56
65,119,56
39,187,22
54,186,82
66,106,54
21,108,71
7,100,106
36,125,47
17,137,113
77,137,37
72,160,55
18,143,52
15,185,83
60,143,45
71,173,67
33,161,59
13,105,36
71,116,59
29,150,26
46,137,76
13,123,27
44,150,75
29,109,50
9,171,78
15,120,77
63,169,31
42,184,67
76,156,50
9,138,102
52,187,82
22,132,93
74,158,58
41,117,95
64,155,39
52,191,67
32,156,90
73,195,73
44,175,97
49,147,94
66,141,90
62,126,48
71,173,93
60,151,112
44,141,92
44,131,119
37,125,67
10,124,93
23,174,102
44,122,75
63,197,114
63,156,36
52,151,28
45,186,116
17,192,53
49,130,64
57,163,107
46,170,28
67,132,26
31,184,35
42,101,38
64,117,25
11,146,30
9,132,95
49,197,80
62,183,61
35,134,32
27,150,31
46,117,104
14,187,93
36,171,39
57,129,69
34,143,55
43,152,111
35,109,107
6,186,88
16,151,56
43,148,31
70,110,118
17,165,59
50,157,73
31,189,21
21,135,69
64,132,60
68,146,64
39,112,28
74,139,81
34,188,105
75,167,66
78,141,24
67,118,95
32,181,20
64,193,63
41,118,41
26,157,57
72,122,38
24,153,99
72,179,50
68,164,86
21,111,106
16,123,61
26,133,101
21,152,45
14,107,32
69,117,77
26,156,37
54,104,86
18,125,106
68,129,22
51,153,74
33,112,108
40,182,110
56,128,77
11,102,82
33,189,110
15,157,71
37,175,108
10,101,43
36,174,91
55,127,28
79,181,56
62,176,113
30,185,102
50,175,72
33,101,99
8,106,43
17,125,40
43,189,119
19,187,59
33,175,81
33,115,89
79,122,88
36,139,33
6,159,61
51,172,69
26,131,80
79,114,23
31,112,91
71,104,107
60,174,94
25,173,36
51,151,104
63,176,76
10,140,109
23,152,67
61,149,63
73,114,64
7,106,110
5,139,99
62,127,109
42,131,52
19,198,50
38,114,66
65,199,25
39,184,91
68,169,90
29,164,53
28,103,72
16,110,33
22,125,35
19,160,62
31,136,92
76,122,93
64,192,100
50,184,31
21,190,89
57,139,38
12,176,60
31,122,72
50,115,48
54,193,89
75,160,78
7,167,108
68,179,83
48,130,43
57,152,108
28,124,35
64,143,71
7,111,99
24,189,25
50,196,56
19,191,104
29,108,23
75,111,117
21,168,111
13,153,57
42,153,60
52,127,111
64,155,100
67,198,33
6,168,90
76,197,105
15,197,70
68,176,84
76,157,112
25,177,71
22,174,114
68,141,49
42,137,76
36,167,98
15,152,101
49,132,118
37,170,49
45,155,117
12,171,61
15,150,30
55,173,46
45,142,43
21,114,118
50,137,58
36,114,91
58,104,37
24,192,96
37,182,64
78,153,107
44,150,106
36,109,31
6,111,68
37,103,113
34,194,50
37,117,111
30,179,41
26,135,63
70,124,111
42,186,83
50,175,96
19,197,44
48,135,70
53,166,26
79,108,25
65,160,43
71,152,38
10,117,102
13,142,119
10,134,28
77,162,55
36,197,59
45,177,112
12,103,43
76,192,67
54,140,82
66,144,88
66,149,72
11,178,73
79,127,61
8,141,64
10,179,109
62,175,33
26,168,48
30,197,25
7,100,26
45,138,56
64,195,72
18,189,37
79,116,106
16,190,57
16,187,78
17,134,20
29,145,87
49,141,63
23,138,66
59,189,54
49,148,106
12,161,110
57,137,79
59,122,109
36,121,71
55,103,27
48,148,99
74,158,60
22,172,22
26,167,115
41,170,88
60,186,103
63,101,33
7,148,115
32,187,45
78,194,89
39,130,77
65,139,119
58,147,59
67,150,70
11,142,24
53,197,96
35,154,51
62,187,99
65,148,20
28,189,96
24,179,73
41,156,30
8,176,72
24,114,27
64,126,44
28,167,59
54,179,51
53,163,107
55,193,47
40,129,97
70,135,22
38,166,119
40,185,110
10,185,103
43,148,98
46,175,81
62,154,46
16,184,64
7,155,111
22,167,44
44,194,80
25,143,63
19,130,116
30,157,65
12,186,33
46,152,27
48,183,67
18,178,33
6,122,84
41,127,99
73,115,101
42,136,26
45,120,98
66,178,107
64,116,68
18,136,74
6,176,32
74,118,92
21,129,75
32,144,75
70,117,34
39,177,76
9,161,77
69,135,54
44,199,107
60,183,116
40,151,35
49,118,27
27,143,112
51,106,106
35,143,64
15,167,114
14,133,59
71,165,73
18,168,33
78,154,78
14,109,113
5,195,72
9,141,46
24,140,66
12,176,99
47,168,25
5,109,74
61,109,116
68,190,63
32,159,37
41,150,35
51,120,31
41,107,39
53,164,64
48,191,83
60,177,78
32,184,112
10,129,113
65,184,109
24,148,41
6,108,116
77,116,66
41,168,48
24,157,105
30,156,64
33,161,96
5,194,28
39,151,43
74,160,34
63,139,55
73,137,32
37,142,110
55,162,63
16,118,90
24,199,91
57,149,97
47,132,95
54,112,55
33,177,80
61,196,100
43,161,59
60,192,112
47,142,46
54,148,20
27,135,53
48,109,87
42,194,107
27,105,40
49,156,52
56,100,26
54,170,84
12,157,22
5,190,70
12,120,98
33,191,114
9,179,73
51,155,99
38,186,93
69,119,112
59,153,78
47,124,25
78,127,48
34,104,36
21,120,79
30,117,41
12,146,43
51,169,100
76,156,104
50,192,70
72,118,69
37,196,30
5,164,75
23,102,90
35,141,61
18,120,58
57,198,88
52,139,67
73,166,76
66,124,40
70,154,101
68,183,118
74,151,39
67,143,34
77,197,88
37,184,96
45,155,70
52,154,95
17,186,81
77,169,104
35,176,56
79,186,25
72,172,90
8,180,45
23,165,27
74,118,92
17,182,110
27,106,23
79,162,40
5,141,50
58,141,40
75,158,44
19,119,34
69,172,54
75,116,68
19,126,62
25,146,60
23,101,56
64,162,76
37,161,61
53,199,66
39,118,111
48,116,80
15,168,33
76,138,87
78,181,72
70,170,103
50,180,53
13,138,95
7,135,116
30,139,43
76,144,39
52,103,88
70,124,49
74,168,107
32,129,26
30,175,55
29,167,57
16,187,99
9,128,71
52,172,34
41,167,65
48,150,42
19,123,31
47,113,112
52,168,63
74,117,34
50,141,112
47,156,68
25,182,40
27,111,34
51,181,33
19,116,61
29,129,99
40,187,34
79,174,82
55,198,87
19,122,46
72,180,106
25,100,112
17,178,72
23,131,71
38,108,82
72,114,92
56,127,72
31,123,76
33,159,71
32,134,62
39,185,26
12,126,61
20,182,23
40,175,88
34,119,24
22,164,94
6,184,111
53,148,99
8,100,60
79,109,113
11,146,23
78,158,21
43,195,86
17,161,40
35,185,89
75,117,62
67,145,101
60,131,88
46,126,28
65,191,103
46,117,47
60,138,45
40,148,101
72,192,102
11,181,22
58,143,92
5,171,119
48,153,114
49,194,68
51,133,36
17,170,82
26,135,74
25,117,42
13,137,53
30,158,88
13,108,34
19,172,66
14,171,22
46,150,102
76,134,47
28,181,22
53,104,23
30,113,107
41,191,50
72,129,64
54,103,78
28,138,64
23,183,94
64,163,56
43,124,84
78,127,28
22,175,36
23,165,84
40,177,22
78,121,45
59,130,72
73,122,50
51,147,45
53,119,42
37,137,49
25,154,29
26,167,91
52,178,108
41,187,83
19,188,41
39,100,34
75,106,75
36,156,93
15,194,39
14,111,66
77,104,106
61,149,72
29,141,72
6,111,20
68,117,21
39,165,77
11,173,38
22,178,81
71,193,97
46,116,91
43,167,31
45,170,45
79,161,46
28,140,48
64,194,34
50,133,65
23,169,20
72,144,79
46,157,111
36,150,76
43,133,22
40,143,37
40,114,71
7,177,79
77,169,53
12,149,115
74,131,112
45,166,108
72,102,79
17,185,45
53,185,91
64,173,38
6,150,41
64,166,112
9,175,52
48,192,57
31,147,54
36,116,86
25,106,102
12,112,29
76,165,110
54,103,34
71,109,30
48,187,109
62,116,43
7,151,96
74,105,115
6,182,23
48,168,32
6,195,92
39,173,76
34,108,117
12,190,56
26,176,67
48,182,90
62,120,20
40,123,79
73,103,31
35,123,40
51,158,30
59,198,63
66,102,77
34,167,63
59,139,97
20,147,117
16,153,53
21,134,44
20,194,23
16,155,83
12,188,109
7,139,35
20,176,29
34,167,85
27,145,54
9,177,102
69,112,25
34,126,38
25,105,78
74,116,72
26,135,27
76,198,97
36,180,29
37,101,86
20,176,57
42,151,48
18,165,34
40,151,106
27,191,42
70,142,101
6,189,65
77,121,102
69,154,47
79,166,45
71,198,29
56,159,66
66,157,23
27,111,74
30,187,85
72,168,86
59,183,26
10,138,74
39,112,99
26,140,50
47,156,93
19,152,38
64,111,47
16,112,100
53,173,47
46,196,38
42,156,106
49,139,39
39,179,32
34,144,96
34,134,62
10,102,30
71,104,67
11,189,34
56,110,36
18,170,73
77,155,69
19,109,47
25,133,102
39,166,23
70,171,41
6,130,105
39,174,58
24,170,53
14,165,116
29,169,63
70,140,61
29,162,59
58,131,116
37,119,31
40,156,21
18,197,47
69,149,93
58,179,105
56,124,100
7,111,109
45,170,86
10,138,90
29,116,91
17,144,103
12,110,95
25,169,118
72,122,100
29,190,111
72,169,29
49,137,105
64,101,76
16,185,116
36,183,105
17,188,56
35,178,96
24,192,110
22,171,83
64,136,98
67,148,105
10,151,113
36,132,59
47,121,117
6,104,79
64,117,117
27,137,67
35,136,118
9,193,38
38,194,91
14,163,52
6,109,63
15,178,111
54,141,56
35,147,108
60,143,55
77,181,100
13,186,107
25,196,40
77,115,21
32,153,50
66,134,116
11,197,49
20,127,95
8,101,63
8,193,31
44,112,70
21,140,68
56,179,43
56,158,43
40,168,79
42,191,30
54,152,32
67,144,110
67,119,91
66,123,93
11,160,91
31,190,83
18,193,39
75,157,91
9,126,92
59,125,90
6,106,97
66,141,47
25,146,21
25,152,62
14,158,27
62,137,32
43,168,104
9,186,111
69,191,54
17,197,42
57,152,65
49,114,34
36,195,21
40,125,80
64,147,95
15,194,83
67,118,71
25,108,55
56,163,86
59,192,88
30,153,86
72,150,66
38,138,102
56,103,21
56,102,63
33,163,83
42,128,100
46,110,97
25,196,47
46,157,110
17,174,73
68,126,93
21,196,86
13,120,55
45,138,82
5,194,44
6,145,105
64,165,67
52,190,58
33,135,66
14,174,113
62,181,40
64,164,49
25,162,111
32,198,50
79,134,45
38,130,41
12,127,40
63,100,20
76,124,56
53,142,96
21,183,104
64,166,65
49,162,28
73,150,36
36,101,66
48,181,104
69,163,114
12,173,78
76,168,73
47,108,105
5,101,31
55,133,83
28,159,25
28,160,72
21,130,35
9,109,109
24,175,24
25,135,92
62,184,65
35,148,33
15,169,63
56,148,82
19,102,113
11,173,71
32,104,45
55,189,72
62,160,48
9,184,38
9,189,66
12,125,27
68,171,42
14,104,54
42,114,114
12,115,72
29,100,118
77,115,115
70,136,77
54,102,24
71,151,35
53,146,36
40,194,51
72,112,115
45,179,71
66,154,39
14,120,85
25,165,103
40,153,101
16,126,20
6,137,77
17,189,112
57,157,112
36,161,102
20,145,63
36,188,25
36,110,69
15,171,91
14,107,107
19,196,39
21,170,33
44,163,24
22,120,60
59,171,59
77,162,53
29,184,99
63,163,64
26,119,90
34,107,99
48,157,90
36,145,46
55,130,97
50,192,97
25,108,63
36,114,52
43,193,52
16,125,63
51,109,39
22,128,55
25,179,26
17,135,51
25,183,86
12,136,58
50,185,112
11,170,43
27,122,105
79,140,89
26,192,107
26,179,106
33,127,73
17,147,57
6,137,93
33,130,99
56,113,94
31,196,51
54,172,64
27,190,80
48,187,89
26,176,107
47,189,116
41,128,72
65,150,70
60,148,95
7,142,75
67,191,46
23,191,57
27,171,81
33,186,37
34,192,83
43,104,96
29,141,49
12,106,68
62,141,60
20,135,32
76,126,53
5,157,119
9,145,113
7,165,44
69,124,85
8,172,119
68,126,37
14,100,24
25,186,38
50,173,61
31,141,37
70,151,51
45,124,40
17,153,29
13,166,56
40,105,68
62,157,105
58,169,32
16,152,74
18,165,36
38,157,28
57,181,107
24,186,63
79,101,97
20,175,65
74,121,27
60,136,56
62,119,38
8,123,82
8,183,111
24,164,65
14,164,113
28,180,90
30,100,45
41,193,65
58,102,65
25,145,94
78,154,33
42,174,104
50,187,82
8,185,91
64,163,22
61,144,47
49,125,48
24,176,106
21,164,37
75,123,54
8,173,96
18,134,95
7,123,66
62,127,24
59,199,94
8,179,78
28,115,94
38,158,78
34,180,66
23,153,114
35,178,114
64,115,32
64,114,97
23,197,108
53,110,52
67,164,116
26,178,81
28,189,98
34,167,35
62,142,63
35,168,77
68,198,25
23,112,108
52,109,34
49,174,23
59,181,75
59,197,83
22,140,87
67,149,113
51,186,53
79,170,110
61,158,114
49,138,75
37,102,51
21,175,28
74,106,82
8,148,91
24,125,97
51,132,52
19,147,106
74,178,40
51,101,74
79,170,95
13,131,76
20,103,21
73,119,32
